"0",""
"0","#| label: load-packages"
"0","#| include: false"
"0",""
"0","pacman::p_load("
"0","  haven, car, corrplot, dplyr, stargazer, lme4, texreg,"
"0","  reghelper, psych, sjPlot, ggplot2, ggeffects, lattice, kableExtra, sjmisc)"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/effectsize_1.0.1.zip'
probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/bayestestR_0.16.0.zip'
probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/ggeffects_2.2.1.zip'
"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/parameters_0.26.0.zip'
probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/performance_0.14.0.zip'
probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/sjstats_0.19.0.zip'
probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/sjPlot_2.8.17.zip'
"
"1","package ‘effectsize’ successfully unpacked and MD5 sums checked
"
"1","package ‘bayestestR’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggeffects’ successfully unpacked and MD5 sums checked
"
"1","package ‘parameters’ successfully unpacked and MD5 sums checked
"
"1","package ‘performance’ successfully unpacked and MD5 sums checked
"
"1","package ‘sjstats’ successfully unpacked and MD5 sums checked
"
"1","package ‘sjPlot’ successfully unpacked and MD5 sums checked
"
"1","
The downloaded binary packages are in
	C:\Users\crist\AppData\Local\Temp\RtmpkjHUb9\downloaded_packages
"
"0","options(scipen = 999)"
"0","rm(list = ls())"
